DATE,MP,UI,DEI,UTS,UPR
1946-12-31,0.0059895547945059,,,0.0107,-0.0032
1947-01-31,0.0118871908963091,,,-0.0044,0.0010999999999999
1947-02-28,0.0058837440155645,,,-0.0017,-0.0015999999999999
1947-03-31,0.0058565639893419,,,-0.0018,0.0047
1947-04-30,-0.007816398941431,-0.012122767,-0.004460302,-0.0075,0.0057
1947-05-31,0.0039158364628257,-0.009937779,-0.002973194,-0.0005,-0.0013
1947-06-30,0.0,0.00121581,0.000302987,-0.0028,-0.0006
1947-07-31,-0.0058795199116064,0.001778248,0.000417853,0.0025,-0.0043
1947-08-31,0.0058795199116064,0.002208119,0.000534892,0.0014999999999999,-0.0152
1947-09-30,0.0077859696645865,0.013507422,0.003431668,-0.0119,-0.0087
1947-10-31,0.0096408413427915,-0.00631656,-0.001431746,-0.0117,-0.0062
1947-11-30,0.0133457281770845,-0.001418908,-0.000155822,-0.0259,0.0075999999999999
1947-12-31,0.0037825835540243,0.007274663,0.001548024,-0.0283999999999999,0.0215999999999999
1948-01-31,0.0056402044512613,0.002130401,0.000463825,-0.0075,0.0003999999999999
1948-02-29,0.0018753425903939,-0.010223338,-0.00211742,-0.0051,-0.0007
1948-03-31,-0.0112981305956796,-0.014891535,-0.003389883,-0.0066,0.0081
1948-04-30,0.001893080268239,0.009231494,0.001985687,-0.0055,-0.0006999999999999
1948-05-31,0.01687144821418,0.00166551,0.000526358,0.0040999999999999,-0.0133
1948-06-30,0.0129267144264009,-0.000991724,-0.000336372,-0.0184,9.99999999999994e-05
1948-07-31,0.0,0.00382943,0.000945255,-0.0121,-0.0031
1948-08-31,-0.0036782845169343,-0.006185824,-0.001447511,-0.0099,0.0053999999999999
1948-09-30,-0.0073974089023165,-0.008836508,-0.002430381,-0.0092,0.0009999999999999
1948-10-31,0.0073974089023165,-0.00559134,-0.000658506,-0.0102,0.0016999999999999
1948-11-30,-0.0129746604818468,-0.009067594,-0.002068511,-0.0036,0.0009
1948-12-31,-0.0093767789069243,-0.005373044,-0.001179041,-0.0058,0.0075
1949-01-31,-0.009458464839203,-0.001295213,-0.000366588,-0.0033999999999999,-0.0044
1949-02-28,-0.009548782340996,-0.003437668,-0.00070677,-0.0068,-0.0010999999999999
1949-03-31,-0.0193828125181148,0.001442731,0.000287672,-0.0043,-0.0067
1949-04-30,-0.0058837440155645,0.001573206,0.00047061,-0.0106,0.0012
1949-05-31,-0.013882200327878,0.000266301,-8.13e-05,-0.0098,0.0019
1949-06-30,-0.0019915588295944,0.001183848,0.000197253,0.0049999999999999,-0.0083
1949-07-31,-0.0020029865333426,-0.008671433,-0.001860572,-0.0084,0.0066
1949-08-31,0.0099676730251059,0.00242902,0.000458422,0.0008999999999999,-0.0074
1949-09-30,0.0098766053642567,0.004078081,0.000924171,-0.0115,0.0031999999999999
1949-10-31,-0.0380464281052739,-0.002327679,-0.000550577,-0.0087999999999999,0.0048
1949-11-30,0.0261827418024949,0.002863629,0.000655815,-0.0084,0.0
1949-12-31,0.0177358991305327,-0.002863507,-0.000550419,-0.0056,-0.0197
1950-01-31,0.017426811007378,-0.00275288,-0.000701883,-0.0171,0.0098
1950-02-28,0.0038333059643558,0.00643798,0.001440578,-0.0086,-0.0013999999999999
1950-03-31,0.0319824604053891,0.002022756,0.000372315,-0.0104,0.0014
1950-04-30,0.0327924889955268,0.000803521,0.000379899,-0.0081999999999999,-0.0038
1950-05-31,0.0230284495934722,0.005061866,0.001015366,-0.0081999999999999,-0.0041
1950-06-30,0.0293393998948046,0.003602341,0.000805655,-0.0141,0.0048
1950-07-31,0.0317989045257318,0.006104642,0.001335646,-0.006,0.0014
1950-08-31,0.03082476118117,0.002230414,0.000531373,-0.0101999999999999,0.0024
1950-09-30,-0.006413449650402,0.002081115,0.000654259,-0.0192,0.0033
1950-10-31,0.006413449650402,0.002210431,0.00031294,-0.0178,0.0039999999999999
1950-11-30,-0.0015995103795805,-0.000581214,-8.32e-05,-0.0096,0.0019
1950-12-31,0.0174496083441937,0.010757747,0.002534668,-0.0119999999999999,0.0006999999999999
1951-01-31,0.0031354302742987,0.008779975,0.001726013,-0.0076,-0.0039
1951-02-28,0.0062531076919127,0.008743149,0.001950846,-0.0208,0.003
1951-03-31,0.004658537115922,-0.008848979,-0.00175495,-0.0293,-0.008
1951-04-30,0.0015499546471424,-0.00748349,-0.001789095,-0.0203,0.0054
1951-05-31,-0.0030965400608811,-0.00454182,-0.001018656,-0.0216,0.0054
1951-06-30,-0.0046715666949288,-0.008531391,-0.001666511,-0.0217,-0.0030999999999999
1951-07-31,-0.0157255162369254,-0.005325236,-0.001332411,-0.0007,0.0067
1951-08-31,-0.0095530150807343,-0.005152841,-0.001191175,-0.0056999999999999,0.0014999999999999
1951-09-30,0.0063827479711124,0.004522301,0.001291695,-0.0242,0.0023
1951-10-31,-0.0015918717318856,0.001660068,-7.31e-05,-0.0152999999999999,-0.0155
1951-11-30,0.0079282628111916,0.002848966,0.000847562,-0.0289999999999999,0.0074999999999999
1951-12-31,0.0062964938988856,0.001586734,0.000487609,-0.0217,0.0119
1952-01-31,0.0109286897406608,-0.005339643,-0.001485607,-0.0144999999999999,0.0171
1952-02-29,0.0061950361640845,-0.004611611,-0.001105135,-0.0142999999999999,-0.0099
1952-03-31,0.0030831853416257,-0.00275062,-0.000466382,-0.0043,-0.0035
1952-04-30,-0.0092782215057103,0.001122346,0.000316612,0.0011999999999999,-0.0175
1952-05-31,-0.0093592840714724,-0.001465417,-0.000152334,-0.019,0.0063999999999999
1952-06-30,-0.0094477085108155,0.000573211,0.000133818,-0.0163999999999999,0.0013
1952-07-31,-0.0159512693784984,0.003813294,0.000803443,-0.019,0.0036
1952-08-31,0.0623273600510168,-0.002253459,-0.000391115,-0.0251,0.0133
1952-09-30,0.0356131037197418,-0.00448765,-0.001335641,-0.0313,0.0112
1952-10-31,0.0101519881093543,0.001349118,8.79e-05,-0.0023,-0.0109
1952-11-30,0.0199999227704665,-0.000989353,0.000476254,-0.0189,0.0123
1952-12-31,0.0056393148324929,-0.000716543,-0.000300239,-0.0271,-0.0005
1953-01-31,0.0028103845946381,-0.003789549,-0.001066808,-0.0197,-0.0092
1953-02-28,0.0055971848164726,-0.0019772,4.32e-05,-0.0283,0.0046999999999999
1953-03-31,0.0083323268765078,0.001361478,3.76e-05,-0.0284999999999999,0.0055
1953-04-30,0.0041428333665272,0.002071198,0.00053706,-0.0306,-0.0142999999999999
1953-05-31,0.005492119222799,-0.000341823,-8.13e-06,-0.0366999999999999,0.0118
1953-06-30,-0.0041200959903466,0.001909996,-5.69e-06,0.0006999999999999,-0.0114
1953-07-31,0.0123046560494208,4.42e-05,0.000290493,-0.0172,0.0138
1953-08-31,-0.005447229941669,0.001244042,0.000110603,-0.0212,-0.0077
1953-09-30,-0.0207046095832392,0.000384951,-0.000179937,0.0094999999999999,-0.0046
1953-10-31,-0.0084023383143327,0.001305066,-0.000200862,-0.0104999999999999,0.0153
1953-11-30,-0.0242017959120497,-0.004440375,-0.000750156,-0.0187,-0.0024
1953-12-31,-0.0248020808367503,0.000771859,0.000240876,0.0062,-0.0034
1954-01-31,-0.0074110765944972,0.002388129,0.000138352,-0.0071,0.0034999999999999
1954-02-28,0.0029732320685029,0.001502284,0.000410879,0.0122,-0.0041999999999999
1954-03-31,-0.005955330614586,-0.002988371,-0.000577113,-0.0039,-0.0018999999999999
1954-04-30,-0.005985424612263,-0.002788454,-0.001004773,9.99999999999994e-05,-0.0138
1954-05-31,0.005985424612263,0.003421751,0.000807602,-0.0184,0.0045
1954-06-30,0.0029820985460831,0.000382697,1.66e-05,0.0087,-0.0099999999999999
1954-07-31,0.0014877210474608,-0.00297911,-0.000562059,0.007,-0.0094
1954-08-31,-0.0014877210474608,0.000184559,0.000265618,-0.0108,0.0054
1954-09-30,0.0014877210474608,-0.001199558,-0.000425368,-0.0102,0.005
1954-10-31,0.011817292997442,-0.002645925,-0.000629161,-0.0095,0.0034
1954-11-30,0.0160207134988539,0.003588832,0.000834659,-0.0123,0.005
1954-12-31,0.0129229741592027,0.000137698,0.000121225,-0.0028999999999999,-0.0047
1955-01-31,0.0225685899546705,0.000389957,0.000122174,-0.0356,0.0144
1955-02-28,0.012475160243035,0.002133803,0.000526945,-0.02,0.0014999999999999
1955-03-31,0.0231422652024217,-0.001378356,-0.000186024,-0.003,0.0005
1955-04-30,0.0120412644169638,-7.31e-05,0.000333463,-0.0127,-0.0002
1955-05-31,0.0158294972158561,-0.001153427,-0.000809137,-0.0086,-0.0091
1955-06-30,0.0013135555941508,-0.001841294,-0.0002717,-0.0221,0.0104999999999999
1955-07-31,0.0078115371027323,0.002544445,0.001159022,-0.0243,0.0061
1955-08-31,-0.0012984977387158,-0.001980672,-0.000433613,-0.0156,-0.0042
1955-09-30,0.0064708940284705,0.0048023,0.001257796,-0.0116999999999999,0.0002999999999999
1955-10-31,0.0166337754630219,-0.002426912,-0.000639586,-0.0063,-0.0066
1955-11-30,0.0025361102705883,0.001565255,0.000421845,-0.0268,0.0014999999999999
1955-12-31,0.0037921463056216,-0.001463322,0.000140131,-0.0187,0.0026
1956-01-31,0.0062838006697369,-0.002721118,-0.001030838,-0.0170999999999999,0.0020999999999999
1956-02-29,-0.0088102997149275,0.000917005,-0.000150931,-0.0243,0.0028
1956-03-31,0.0,0.001066689,0.000563267,-0.0380999999999999,0.0002999999999999
1956-04-30,0.0075557611762042,0.000873579,0.000552437,-0.0338,-0.0002
1956-05-31,-0.0088214084366353,0.002541159,0.000321293,-0.0034999999999999,-0.0173
1956-06-30,-0.0088999187687983,0.002943098,0.00031344,-0.0234,-0.0045
1956-07-31,-0.0311318385705603,0.00334326,0.000770193,-0.0457999999999999,0.0116
1956-08-31,0.0400317573393587,-0.00183762,-0.000268885,-0.0418,-0.0020999999999999
1956-09-30,0.0225309193405762,-0.000837742,0.00049688,-0.0209999999999999,-0.0038
1956-10-31,0.008625721489313,0.003034831,0.000181786,-0.0338,-0.0051
1956-11-30,-0.008625721489313,-0.002980001,-0.000229256,-0.0347,-0.0069
1956-12-31,0.014740418042177,0.001601819,0.000447955,-0.0477999999999999,0.0096999999999999
1957-01-31,-0.0036625084109065,-0.001752045,-0.000593905,0.0025,-0.0149
1957-02-28,0.0097445508227291,0.002082433,0.000375551,-0.0286,0.0067999999999999
1957-03-31,-0.0012134527825184,-0.000824398,0.000187839,-0.0334,0.0074
1957-04-30,-0.0134415023356559,-0.000658773,-0.000263426,-0.053,0.0156
1957-05-31,-0.0036986918012491,-0.000401628,-0.000268394,-0.033,-0.0052
1957-06-30,0.0024673139445776,0.00128451,0.000816578,-0.0486,-0.0142
1957-07-31,0.0061417821521168,-0.000611023,-0.000573836,-0.037,-0.0068999999999999
1957-08-31,0.0,0.000308429,0.000108091,-0.0314,-0.0011
1957-09-30,-0.0086045043595253,-0.001573771,-0.000335366,-0.0261,0.0018999999999999
1957-10-31,-0.0149283776369628,-0.002651833,-0.000419471,-0.0402999999999999,0.0073
1957-11-30,-0.0240952780265915,0.000940566,-8.17e-05,0.0175,-0.0222
1957-12-31,-0.0194480436690152,-4.1e-05,-0.000289398,-0.0023999999999999,0.0378
1958-01-31,-0.0184939335407277,0.004092183,-0.000106702,-0.0388,0.0183
1958-02-28,-0.0215597863629586,0.000338225,-0.0001963,-0.0144,-0.0108
1958-03-31,-0.012338345258207,0.004347615,0.000851951,-0.0050999999999999,-0.0148
1958-04-30,-0.016693306732856,1.15e-05,0.000247239,0.0055999999999999,-0.0023
1958-05-31,0.0097694438337665,-0.002657446,-0.001393716,-0.0112,0.003
1958-06-30,0.0260493931496692,-0.002300895,-0.000233636,-0.0251,0.0122
1958-07-31,0.014772601370586,-0.001722135,-0.000524272,-0.0361,0.0124999999999999
1958-08-31,0.0198026272961797,0.001223385,0.001589021,-0.0525999999999999,0.0114999999999999
1958-09-30,0.0091132127700861,-0.003132008,-0.001049971,-0.0286,0.0021
1958-10-31,0.0115867382092549,-0.001044873,-0.00057806,-0.0106,-0.0031
1958-11-30,0.0290244095755585,0.000915836,0.001253809,-0.0143,-0.0014999999999999
1958-12-31,0.0012436231252364,-0.001030014,-0.000333765,-0.0448,0.0123
1959-01-31,0.0147995262565068,-7.07e-06,-0.000178884,-0.0356999999999999,0.0052
1959-02-28,0.0193905960679372,-0.001552741,-8.17e-05,-0.0165,0.0008999999999999
1959-03-31,0.014305621893071,-0.00216129,-0.000699673,-0.0253,-0.01
1959-04-30,0.0210754166759739,-8.15e-05,0.000221614,-0.0397,-0.0055
1959-05-31,0.0149545091657552,0.00142004,0.000636638,-0.03,-0.0109
1959-06-30,0.0011414630210895,0.001122717,-8.63e-05,-0.0274,0.0034
1959-07-31,-0.0242399951127763,0.00017461,-0.000300589,-0.0260999999999999,0.0029
1959-08-31,-0.0344650611556036,0.000130674,0.001074667,-0.0361,-0.0026999999999999
1959-09-30,-0.0012105204240353,0.000423408,0.000185593,-0.0394999999999999,-0.0031
1959-10-31,-0.0072895217205051,0.001254757,-0.000191021,-0.0254,0.0015
1959-11-30,0.0060820424118226,-0.001967195,-0.000473624,-0.0524,0.0254
1959-12-31,0.0599815929800082,0.000548635,0.000906367,-0.0574,0.0063
1960-01-31,0.0259171324464317,-0.003760946,-0.001297464,-0.0337,-0.0005
1960-02-29,-0.008938853094234,0.000258533,0.000426025,-0.0230999999999999,-0.0076
1960-03-31,-0.0090194774195584,-0.001528499,-0.001643325,-0.0114,-0.0091
1960-04-30,-0.0079588019326393,0.00452535,0.001750371,-0.0501,0.0148
1960-05-31,-0.0011427674480151,-0.000620489,-0.000924935,-0.0171,-0.0173
1960-06-30,-0.0126530903615202,0.000641198,-0.000456103,-0.0156,-0.0031999999999999
1960-07-31,-0.0034756695244975,-0.002282905,-0.000212646,0.0121999999999999,-0.0110999999999999
1960-08-31,-0.0011626877980632,0.001986537,0.000378283,-0.0297,0.0184
1960-09-30,-0.0105211042848116,-0.000420144,0.0004765,-0.0155,-0.0138
1960-10-31,-0.0011763601105547,0.003820347,-2.4e-05,-0.0276,0.0036
1960-11-30,-0.0142164527906167,0.000135245,0.000281681,-0.0296,-0.0004
1960-12-31,-0.0192782453664035,-0.00014745,0.000345981,0.0042,-0.0175
1961-01-31,0.0012164048826606,-0.000494444,-0.00040898,-0.0332,0.0255
1961-02-28,-0.0012164048826606,-0.001091332,0.000112635,-0.0023999999999999,0.001
1961-03-31,0.0060627844371925,-0.001203968,-0.000541346,-0.0279,0.0008
1961-04-30,0.0203489505530187,-0.001668489,-0.000350373,-0.0124,-0.0231
1961-05-31,0.0152842310387741,0.00069362,0.000379524,-0.0275,0.0095
1961-06-30,0.0139077586770848,-0.000691771,-0.000345745,-0.0304,-0.0005
1961-07-31,0.0114389093579858,0.002331352,4.28e-05,-0.0198,0.0005
1961-08-31,0.0090603565342717,0.00027944,0.000372662,-0.0262,0.002
1961-09-30,-0.0011243922963828,0.000573666,0.000362919,-0.011,0.0014999999999999
1961-10-31,0.0190024927696348,-0.001124367,-0.000571691,-0.0157,0.0055999999999999
1961-11-30,0.015384352892295,-0.000552675,0.000126105,-0.025,0.0048
1961-12-31,0.0086865239601454,0.000321386,0.000546965,-0.0373,0.0099
1962-01-31,-0.0086865239601454,-0.000226578,-0.000417569,-0.0273999999999999,0.0094
1962-02-28,0.0162253250215895,0.001519339,0.000346662,-0.0169,-0.0051
1962-03-31,0.0053531081258886,0.000835872,0.000448074,-0.002,-0.0101999999999999
1962-04-30,0.0021292844016689,-0.00027797,-5.2e-05,-0.0189999999999999,0.006
1962-05-31,-0.0010660580445804,-0.000558389,-0.000491162,-0.0227,-0.0046
1962-06-30,-0.002131557975074,-0.002052339,0.000326492,-0.0345,0.005
1962-07-31,0.009566272118942,-0.001055313,-0.000789376,-0.0382,0.0094
1962-08-31,0.0010581657744386,0.001386573,0.000191215,-0.0104999999999999,-0.0044
1962-09-30,0.0063255879044241,0.003824744,0.001300982,-0.0220999999999999,0.0027999999999999
1962-10-31,0.0010503854005521,-0.003404886,-0.001275493,-0.0194,-0.0015999999999999
1962-11-30,0.004186656736417,-0.000813604,0.000309233,-0.0253,0.0040999999999999
1962-12-31,0.0,-0.001122837,-0.000264352,-0.0248,-0.0012
1963-01-31,0.0072876290115209,0.001114551,-1.31e-05,-0.0288,0.006
1963-02-28,0.0113479333521895,0.00046783,9.74e-05,-0.0283,0.0015
1963-03-31,0.006134206968535,4.1e-05,0.000399768,-0.0283,0.0017
1963-04-30,0.0091332073642491,-0.002326349,-0.000755282,-0.0301,-0.0039
1963-05-31,0.012046808771378,0.000396469,-6.84e-05,-0.0267,0.0024999999999999
1963-06-30,0.0029910125204688,0.002753337,0.001104353,-0.0274,0.0024
1963-07-31,-0.003990008037511,0.000986846,-8.94e-05,-0.0268,-0.0002999999999999
1963-08-31,0.0019969940379529,0.000419297,0.000355681,-0.0297,0.0014
1963-09-30,0.0099182417226311,-0.002865596,-0.000479882,-0.0328,-0.0027
1963-10-31,0.0068898036385673,-0.000433541,-0.000364472,-0.0363999999999999,0.0075
1963-11-30,0.0048887579771128,-7e-05,0.000377154,-0.0294,-0.0036
1963-12-31,-0.0019540904082333,0.001821287,0.000201631,-0.0358,-0.0028
1964-01-31,0.0087598882035511,0.000317179,-0.000167968,-0.0366,0.0101
1964-02-29,0.0067597918425215,-0.002426062,0.000115603,-0.0363,0.0065
1964-03-31,0.0,-0.000601487,-0.000535721,-0.0315999999999999,-0.0098999999999999
1964-04-30,0.0162303816510962,-0.000712701,-0.000500387,-0.0307,-0.0007
1964-05-31,0.0056650211823456,0.000433368,0.000653802,-0.0297,0.0007
1964-06-30,0.0028222673446371,-0.000221372,-0.000385414,-0.0278999999999999,-0.0021
1964-07-31,0.0065510093830556,-0.000481431,-0.000151093,-0.0339999999999999,0.0043999999999999
1964-08-31,0.006508372820154,0.000313888,-2.47e-05,-0.0326,0.0017
1964-09-30,0.003698668052706,0.000337653,0.000377573,-0.03,-0.0029
1964-10-31,-0.0139472081872193,0.000280536,-2.81e-05,-0.031,0.0007
1964-11-30,0.0304324266977591,0.001910315,0.000540377,-0.034,-0.0021
1964-12-31,0.0117373619084415,-0.000237099,-0.000185903,-0.0334,0.0058
1965-01-31,0.0107130479883528,-0.000372477,0.000192072,-0.0344,0.0040999999999999
1965-02-28,0.0062005134682818,-0.001524088,-5.83e-05,-0.0367,-0.0005
1965-03-31,0.0131522700995447,-0.000507122,-0.000488791,-0.0339,-0.0042
1965-04-30,0.004344853149067,0.001256262,0.000435313,-0.0357,-0.0015
1965-05-31,0.0077760389767878,0.001769413,0.000481126,-0.0375,-0.0026
1965-06-30,0.0077160384609666,0.002227713,0.000323773,-0.0341999999999999,-0.0044
1965-07-31,0.0093481226712603,-0.00316668,-0.000619661,-0.0358,-0.0003
1965-08-31,0.0042201442341314,-0.002547922,-0.000768425,-0.0397,0.0007
1965-09-30,0.0025254395777483,0.001387165,0.000576347,-0.0418,0.0018999999999999
1965-10-31,0.0100353647457853,-0.000457107,-0.000120699,-0.0365,0.0018999999999999
1965-11-30,0.0041500626182342,0.001869851,0.000152402,-0.0465,0.0004999999999999
1965-12-31,0.0123508833310297,0.001707529,0.000874401,-0.0487,-0.0071
1966-01-31,0.0097708314991669,-0.001370057,-0.000461184,-0.0542,0.0126
1966-02-28,0.0064622473148108,0.004403584,0.001282364,-0.0709,0.0137
1966-03-31,0.0135955350698324,-2.04e-05,-0.000169829,-0.0169,-0.0355
1966-04-30,0.0015880843900495,0.000139822,0.000427696,-0.0522,0.0076
1966-05-31,0.0094700624077055,-0.001224398,-0.000650878,-0.0521,0.0033
1966-06-30,0.0047016113739131,-0.001812771,-0.000235374,-0.0479999999999999,0.0046
1966-07-31,0.0054579019663996,-0.000344829,0.000187204,-0.0487,-0.0060999999999999
1966-08-31,0.0007776870707578,0.003452885,0.000528507,-0.0686,-0.0052999999999999
1966-09-30,0.0092825109807952,-0.000161928,0.00045477,-0.0163999999999999,-0.0254
1966-10-31,0.0069022168997867,-0.000626022,-0.000604162,-0.0308999999999999,0.0033
1966-11-30,-0.0069050801085559,-0.002157817,-0.000788903,-0.0683,0.0128
1966-12-31,0.0023079474240521,-0.001065934,5.23e-05,-0.0118999999999999,-0.0212
1967-01-31,0.0047051802369053,-0.002941726,-0.000844767,-0.0341999999999999,0.0295999999999999
1967-02-28,-0.0114063426150834,0.001545663,0.0002845,-0.0693,0.002
1967-03-31,-0.0056525513377634,-0.001773741,-0.000750717,-0.0258,-0.0081
1967-04-30,0.0093870104001267,0.002002698,0.000217867,-0.0717,0.022
1967-05-31,-0.0087625073079111,-0.00124089,-0.000735535,-0.0423,-0.0215
1967-06-30,-0.0001242912869074,0.00551876,0.001694702,-0.0672,0.0088999999999999
1967-07-31,-0.0022804499010153,0.000798447,0.000255773,-0.0286,-0.0026999999999999
1967-08-31,0.0189784392937513,0.000533709,4.71e-05,-0.0504999999999999,0.0076999999999999
1967-09-30,-0.0016245616759498,0.000477742,0.000569644,-0.0431,0.0098
1967-10-31,0.0081106665406878,-0.00010076,-0.000263663,-0.0842,0.0119
1967-11-30,0.0142015814158376,0.00310831,0.000830083,-0.0652,-0.0075999999999999
1967-12-31,0.0107104858079218,-0.000693439,0.000206885,-0.0281,-0.0064999999999999
1968-01-31,-0.0010750021708365,-0.000908975,-0.000294919,-0.0169,0.0032999999999999
1968-02-29,0.0035761075098443,-0.000622655,-1.84e-05,-0.0533,0.007
1968-03-31,0.0031169255497354,-0.000612789,0.000141772,-0.071,0.0015
1968-04-30,0.0014454113451778,-0.000763062,0.000231443,-0.029,-0.0179
1968-05-31,0.0111560057313919,-0.001002955,-0.000466763,-0.0495,-0.0010999999999999
1968-06-30,0.0036669245977369,0.002341411,0.000864991,-0.0336,-0.0107999999999999
1968-07-31,-0.001534799651218,0.0014432,-2.23e-06,-0.0263,0.0052
1968-08-31,0.0027873267543978,-0.001440485,-0.000600804,-0.0534,0.0209
1968-09-30,0.0037803774613709,-0.000847844,-5.36e-06,-0.0611,0.0049
1968-10-31,0.0019825382438956,0.001986281,0.000495226,-0.0651,-0.0028
1968-11-30,0.0128523450677615,-0.001361922,-0.000518379,-0.0804,0.0043
1968-12-31,0.0031525419880278,0.001961419,0.001202712,-0.0907999999999999,0.0129999999999999
1969-01-31,0.0060319689831795,-0.002070059,-0.000873439,-0.0802,0.0345
1969-02-28,0.0063782916614942,-0.001204467,-9.25e-05,-0.0572,-0.0202
1969-03-31,0.0078102520598606,0.004435757,0.0010325,-0.0602,-0.021
1969-04-30,-0.0036850360876186,0.000583161,0.000477025,-0.0174999999999999,-0.0092
1969-05-31,-0.0037870820003416,-0.002667706,-0.000677992,-0.1101,0.0263
1969-06-30,0.0097229979252806,0.000738718,0.000538526,-0.039,-0.0179
1969-07-31,0.0052631768039277,0.000170331,0.000399462,-0.0564999999999999,-0.0074
1969-08-31,0.0022953955047775,-0.00296503,-0.000699936,-0.0769,0.0049
1969-09-30,-0.0002249563517473,0.000426619,-4.57e-05,-0.1229,0.0287
1969-10-31,0.0002939669065558,0.000443252,-0.000125006,-0.0344,-0.0237999999999999
1969-11-30,-0.0094707112893455,0.000539507,0.000448343,-0.0943,-0.0228
1969-12-31,-0.0026869929614452,6.27e-05,-5.94e-05,-0.0792,-0.0066
1970-01-31,-0.0186922306393766,9.4e-05,0.000398528,-0.0803,0.0162
1970-02-28,-0.0006592010195278,-0.000332395,-0.000707038,-0.02,-0.0186
